"Area.Code","Area.Name","variable","value"
"00AA","City of London","Persons.1801",129000
"00AB","Barking and Dagenham","Persons.1801",3000
"00AC","Barnet","Persons.1801",8000
"00AD","Bexley","Persons.1801",5000
"00AE","Brent","Persons.1801",2000
"00AF","Bromley","Persons.1801",8000
"00AG","Camden","Persons.1801",100000
"00AH","Croydon","Persons.1801",8000
"00AJ","Ealing","Persons.1801",7000
"00AK","Enfield","Persons.1801",11000
"00AL","Greenwich","Persons.1801",35000
"00AM","Hackney","Persons.1801",50000
"00AN","Hammersmith and Fulham","Persons.1801",10000
"00AP","Haringey","Persons.1801",6000
"00AQ","Harrow","Persons.1801",4000
"00AR","Havering","Persons.1801",6000
"00AS","Hillingdon","Persons.1801",9000
"00AT","Hounslow","Persons.1801",14000
"00AU","Islington","Persons.1801",65000
"00AW","Kensington and Chelsea","Persons.1801",18000
"00AX","Kingston upon Thames","Persons.1801",5000
"00AY","Lambeth","Persons.1801",33000
"00AZ","Lewisham","Persons.1801",16000
"00BA","Merton","Persons.1801",5000
"00BB","Newham","Persons.1801",8000
"00BC","Redbridge","Persons.1801",4000
"00BD","Richmond upon Thames","Persons.1801",15000
"00BE","Southwark","Persons.1801",116000
"00BF","Sutton","Persons.1801",5000
"00BG","Tower Hamlets","Persons.1801",144000
"00BH","Waltham Forest","Persons.1801",8000
"00BJ","Wandsworth","Persons.1801",13000
"00BK","Westminster","Persons.1801",231000
"UKI1","Inner London","Persons.1801",939000
"UKI2","Outer London","Persons.1801",162000
"H","Greater London","Persons.1801",1097000
"00AA","City of London","Persons.1811",121000
"00AB","Barking and Dagenham","Persons.1811",4000
"00AC","Barnet","Persons.1811",9000
"00AD","Bexley","Persons.1811",6000
"00AE","Brent","Persons.1811",2000
"00AF","Bromley","Persons.1811",9000
"00AG","Camden","Persons.1811",128000
"00AH","Croydon","Persons.1811",10000
"00AJ","Ealing","Persons.1811",8000
"00AK","Enfield","Persons.1811",13000
"00AL","Greenwich","Persons.1811",46000
"00AM","Hackney","Persons.1811",64000
"00AN","Hammersmith and Fulham","Persons.1811",13000
"00AP","Haringey","Persons.1811",7000
"00AQ","Harrow","Persons.1811",5000
"00AR","Havering","Persons.1811",7000
"00AS","Hillingdon","Persons.1811",11000
"00AT","Hounslow","Persons.1811",16000
"00AU","Islington","Persons.1811",83000
"00AW","Kensington and Chelsea","Persons.1811",25000
"00AX","Kingston upon Thames","Persons.1811",5000
"00AY","Lambeth","Persons.1811",49000
"00AZ","Lewisham","Persons.1811",20000
"00BA","Merton","Persons.1811",6000
"00BB","Newham","Persons.1811",10000
"00BC","Redbridge","Persons.1811",5000
"00BD","Richmond upon Thames","Persons.1811",17000
"00BE","Southwark","Persons.1811",139000
"00BF","Sutton","Persons.1811",5000
"00BG","Tower Hamlets","Persons.1811",180000
"00BH","Waltham Forest","Persons.1811",9000
"00BJ","Wandsworth","Persons.1811",16000
"00BK","Westminster","Persons.1811",254000
"UKI1","Inner London","Persons.1811",1109000
"UKI2","Outer London","Persons.1811",193000
"H","Greater London","Persons.1811",1303000
"00AA","City of London","Persons.1821",125000
"00AB","Barking and Dagenham","Persons.1821",5000
"00AC","Barnet","Persons.1821",11000
"00AD","Bexley","Persons.1821",7000
"00AE","Brent","Persons.1821",3000
"00AF","Bromley","Persons.1821",11000
"00AG","Camden","Persons.1821",163000
"00AH","Croydon","Persons.1821",12000
"00AJ","Ealing","Persons.1821",9000
"00AK","Enfield","Persons.1821",16000
"00AL","Greenwich","Persons.1821",50000
"00AM","Hackney","Persons.1821",80000
"00AN","Hammersmith and Fulham","Persons.1821",15000
"00AP","Haringey","Persons.1821",9000
"00AQ","Harrow","Persons.1821",5000
"00AR","Havering","Persons.1821",8000
"00AS","Hillingdon","Persons.1821",12000
"00AT","Hounslow","Persons.1821",19000
"00AU","Islington","Persons.1821",108000
"00AW","Kensington and Chelsea","Persons.1821",35000
"00AX","Kingston upon Thames","Persons.1821",6000
"00AY","Lambeth","Persons.1821",67000
"00AZ","Lewisham","Persons.1821",24000
"00BA","Merton","Persons.1821",7000
"00BB","Newham","Persons.1821",12000
"00BC","Redbridge","Persons.1821",6000
"00BD","Richmond upon Thames","Persons.1821",20000
"00BE","Southwark","Persons.1821",175000
"00BF","Sutton","Persons.1821",6000
"00BG","Tower Hamlets","Persons.1821",219000
"00BH","Waltham Forest","Persons.1821",11000
"00BJ","Wandsworth","Persons.1821",19000
"00BK","Westminster","Persons.1821",298000
"UKI1","Inner London","Persons.1821",1349000
"UKI2","Outer London","Persons.1821",224000
"H","Greater London","Persons.1821",1573000
"00AA","City of London","Persons.1831",123000
"00AB","Barking and Dagenham","Persons.1831",6000
"00AC","Barnet","Persons.1831",13000
"00AD","Bexley","Persons.1831",9000
"00AE","Brent","Persons.1831",3000
"00AF","Bromley","Persons.1831",12000
"00AG","Camden","Persons.1831",199000
"00AH","Croydon","Persons.1831",15000
"00AJ","Ealing","Persons.1831",11000
"00AK","Enfield","Persons.1831",17000
"00AL","Greenwich","Persons.1831",56000
"00AM","Hackney","Persons.1831",105000
"00AN","Hammersmith and Fulham","Persons.1831",18000
"00AP","Haringey","Persons.1831",10000
"00AQ","Harrow","Persons.1831",7000
"00AR","Havering","Persons.1831",9000
"00AS","Hillingdon","Persons.1831",14000
"00AT","Hounslow","Persons.1831",22000
"00AU","Islington","Persons.1831",137000
"00AW","Kensington and Chelsea","Persons.1831",46000
"00AX","Kingston upon Thames","Persons.1831",8000
"00AY","Lambeth","Persons.1831",99000
"00AZ","Lewisham","Persons.1831",26000
"00BA","Merton","Persons.1831",7000
"00BB","Newham","Persons.1831",14000
"00BC","Redbridge","Persons.1831",7000
"00BD","Richmond upon Thames","Persons.1831",22000
"00BE","Southwark","Persons.1831",207000
"00BF","Sutton","Persons.1831",7000
"00BG","Tower Hamlets","Persons.1831",263000
"00BH","Waltham Forest","Persons.1831",11000
"00BJ","Wandsworth","Persons.1831",23000
"00BK","Westminster","Persons.1831",354000
"UKI1","Inner London","Persons.1831",1624000
"UKI2","Outer London","Persons.1831",256000
"H","Greater London","Persons.1831",1878000
"00AA","City of London","Persons.1841",124000
"00AB","Barking and Dagenham","Persons.1841",7000
"00AC","Barnet","Persons.1841",14000
"00AD","Bexley","Persons.1841",11000
"00AE","Brent","Persons.1841",5000
"00AF","Bromley","Persons.1841",14000
"00AG","Camden","Persons.1841",229000
"00AH","Croydon","Persons.1841",20000
"00AJ","Ealing","Persons.1841",13000
"00AK","Enfield","Persons.1841",18000
"00AL","Greenwich","Persons.1841",70000
"00AM","Hackney","Persons.1841",128000
"00AN","Hammersmith and Fulham","Persons.1841",23000
"00AP","Haringey","Persons.1841",13000
"00AQ","Harrow","Persons.1841",7000
"00AR","Havering","Persons.1841",11000
"00AS","Hillingdon","Persons.1841",17000
"00AT","Hounslow","Persons.1841",25000
"00AU","Islington","Persons.1841",168000
"00AW","Kensington and Chelsea","Persons.1841",58000
"00AX","Kingston upon Thames","Persons.1841",10000
"00AY","Lambeth","Persons.1841",129000
"00AZ","Lewisham","Persons.1841",34000
"00BA","Merton","Persons.1841",8000
"00BB","Newham","Persons.1841",15000
"00BC","Redbridge","Persons.1841",7000
"00BD","Richmond upon Thames","Persons.1841",25000
"00BE","Southwark","Persons.1841",243000
"00BF","Sutton","Persons.1841",8000
"00BG","Tower Hamlets","Persons.1841",310000
"00BH","Waltham Forest","Persons.1841",12000
"00BJ","Wandsworth","Persons.1841",28000
"00BK","Westminster","Persons.1841",402000
"UKI1","Inner London","Persons.1841",1904000
"UKI2","Outer London","Persons.1841",302000
"H","Greater London","Persons.1841",2207000
"00AA","City of London","Persons.1851",128000
"00AB","Barking and Dagenham","Persons.1851",8000
"00AC","Barnet","Persons.1851",15000
"00AD","Bexley","Persons.1851",12000
"00AE","Brent","Persons.1851",5000
"00AF","Bromley","Persons.1851",16000
"00AG","Camden","Persons.1851",270000
"00AH","Croydon","Persons.1851",23000
"00AJ","Ealing","Persons.1851",14000
"00AK","Enfield","Persons.1851",19000
"00AL","Greenwich","Persons.1851",90000
"00AM","Hackney","Persons.1851",170000
"00AN","Hammersmith and Fulham","Persons.1851",30000
"00AP","Haringey","Persons.1851",14000
"00AQ","Harrow","Persons.1851",8000
"00AR","Havering","Persons.1851",11000
"00AS","Hillingdon","Persons.1851",18000
"00AT","Hounslow","Persons.1851",27000
"00AU","Islington","Persons.1851",220000
"00AW","Kensington and Chelsea","Persons.1851",88000
"00AX","Kingston upon Thames","Persons.1851",12000
"00AY","Lambeth","Persons.1851",155000
"00AZ","Lewisham","Persons.1851",44000
"00BA","Merton","Persons.1851",8000
"00BB","Newham","Persons.1851",22000
"00BC","Redbridge","Persons.1851",7000
"00BD","Richmond upon Thames","Persons.1851",28000
"00BE","Southwark","Persons.1851",292000
"00BF","Sutton","Persons.1851",8000
"00BG","Tower Hamlets","Persons.1851",377000
"00BH","Waltham Forest","Persons.1851",13000
"00BJ","Wandsworth","Persons.1851",36000
"00BK","Westminster","Persons.1851",462000
"UKI1","Inner London","Persons.1851",2308000
"UKI2","Outer London","Persons.1851",342000
"H","Greater London","Persons.1851",2651000
"00AA","City of London","Persons.1861",112000
"00AB","Barking and Dagenham","Persons.1861",8000
"00AC","Barnet","Persons.1861",20000
"00AD","Bexley","Persons.1861",15000
"00AE","Brent","Persons.1861",6000
"00AF","Bromley","Persons.1861",22000
"00AG","Camden","Persons.1861",307000
"00AH","Croydon","Persons.1861",33000
"00AJ","Ealing","Persons.1861",20000
"00AK","Enfield","Persons.1861",23000
"00AL","Greenwich","Persons.1861",125000
"00AM","Hackney","Persons.1861",218000
"00AN","Hammersmith and Fulham","Persons.1861",40000
"00AP","Haringey","Persons.1861",21000
"00AQ","Harrow","Persons.1861",9000
"00AR","Havering","Persons.1861",12000
"00AS","Hillingdon","Persons.1861",20000
"00AT","Hounslow","Persons.1861",32000
"00AU","Islington","Persons.1861",283000
"00AW","Kensington and Chelsea","Persons.1861",120000
"00AX","Kingston upon Thames","Persons.1861",18000
"00AY","Lambeth","Persons.1861",182000
"00AZ","Lewisham","Persons.1861",67000
"00BA","Merton","Persons.1861",11000
"00BB","Newham","Persons.1861",43000
"00BC","Redbridge","Persons.1861",9000
"00BD","Richmond upon Thames","Persons.1861",34000
"00BE","Southwark","Persons.1861",346000
"00BF","Sutton","Persons.1861",11000
"00BG","Tower Hamlets","Persons.1861",442000
"00BH","Waltham Forest","Persons.1861",17000
"00BJ","Wandsworth","Persons.1861",52000
"00BK","Westminster","Persons.1861",512000
"UKI1","Inner London","Persons.1861",2745000
"UKI2","Outer London","Persons.1861",445000
"H","Greater London","Persons.1861",3188000
"00AA","City of London","Persons.1871",75000
"00AB","Barking and Dagenham","Persons.1871",10000
"00AC","Barnet","Persons.1871",29000
"00AD","Bexley","Persons.1871",22000
"00AE","Brent","Persons.1871",19000
"00AF","Bromley","Persons.1871",42000
"00AG","Camden","Persons.1871",342000
"00AH","Croydon","Persons.1871",60000
"00AJ","Ealing","Persons.1871",31000
"00AK","Enfield","Persons.1871",30000
"00AL","Greenwich","Persons.1871",123000
"00AM","Hackney","Persons.1871",261000
"00AN","Hammersmith and Fulham","Persons.1871",66000
"00AP","Haringey","Persons.1871",37000
"00AQ","Harrow","Persons.1871",11000
"00AR","Havering","Persons.1871",15000
"00AS","Hillingdon","Persons.1871",21000
"00AT","Hounslow","Persons.1871",41000
"00AU","Islington","Persons.1871",337000
"00AW","Kensington and Chelsea","Persons.1871",177000
"00AX","Kingston upon Thames","Persons.1871",27000
"00AY","Lambeth","Persons.1871",236000
"00AZ","Lewisham","Persons.1871",101000
"00BA","Merton","Persons.1871",17000
"00BB","Newham","Persons.1871",70000
"00BC","Redbridge","Persons.1871",12000
"00BD","Richmond upon Thames","Persons.1871",48000
"00BE","Southwark","Persons.1871",407000
"00BF","Sutton","Persons.1871",16000
"00BG","Tower Hamlets","Persons.1871",512000
"00BH","Waltham Forest","Persons.1871",28000
"00BJ","Wandsworth","Persons.1871",99000
"00BK","Westminster","Persons.1871",524000
"UKI1","Inner London","Persons.1871",3244000
"UKI2","Outer London","Persons.1871",602000
"H","Greater London","Persons.1871",3841000
"00AA","City of London","Persons.1881",51000
"00AB","Barking and Dagenham","Persons.1881",13000
"00AC","Barnet","Persons.1881",41000
"00AD","Bexley","Persons.1881",29000
"00AE","Brent","Persons.1881",31000
"00AF","Bromley","Persons.1881",62000
"00AG","Camden","Persons.1881",357000
"00AH","Croydon","Persons.1881",85000
"00AJ","Ealing","Persons.1881",47000
"00AK","Enfield","Persons.1881",42000
"00AL","Greenwich","Persons.1881",139000
"00AM","Hackney","Persons.1881",329000
"00AN","Hammersmith and Fulham","Persons.1881",115000
"00AP","Haringey","Persons.1881",73000
"00AQ","Harrow","Persons.1881",13000
"00AR","Havering","Persons.1881",16000
"00AS","Hillingdon","Persons.1881",23000
"00AT","Hounslow","Persons.1881",55000
"00AU","Islington","Persons.1881",401000
"00AW","Kensington and Chelsea","Persons.1881",234000
"00AX","Kingston upon Thames","Persons.1881",36000
"00AY","Lambeth","Persons.1881",293000
"00AZ","Lewisham","Persons.1881",145000
"00BA","Merton","Persons.1881",28000
"00BB","Newham","Persons.1881",142000
"00BC","Redbridge","Persons.1881",18000
"00BD","Richmond upon Thames","Persons.1881",61000
"00BE","Southwark","Persons.1881",514000
"00BF","Sutton","Persons.1881",24000
"00BG","Tower Hamlets","Persons.1881",566000
"00BH","Waltham Forest","Persons.1881",54000
"00BJ","Wandsworth","Persons.1881",173000
"00BK","Westminster","Persons.1881",513000
"UKI1","Inner London","Persons.1881",3906000
"UKI2","Outer London","Persons.1881",817000
"H","Greater London","Persons.1881",4713000
"00AA","City of London","Persons.1891",38000
"00AB","Barking and Dagenham","Persons.1891",19000
"00AC","Barnet","Persons.1891",58000
"00AD","Bexley","Persons.1891",37000
"00AE","Brent","Persons.1891",65000
"00AF","Bromley","Persons.1891",83000
"00AG","Camden","Persons.1891",370000
"00AH","Croydon","Persons.1891",110000
"00AJ","Ealing","Persons.1891",63000
"00AK","Enfield","Persons.1891",68000
"00AL","Greenwich","Persons.1891",175000
"00AM","Hackney","Persons.1891",372000
"00AN","Hammersmith and Fulham","Persons.1891",189000
"00AP","Haringey","Persons.1891",142000
"00AQ","Harrow","Persons.1891",15000
"00AR","Havering","Persons.1891",20000
"00AS","Hillingdon","Persons.1891",25000
"00AT","Hounslow","Persons.1891",68000
"00AU","Islington","Persons.1891",429000
"00AW","Kensington and Chelsea","Persons.1891",243000
"00AX","Kingston upon Thames","Persons.1891",45000
"00AY","Lambeth","Persons.1891",333000
"00AZ","Lewisham","Persons.1891",191000
"00BA","Merton","Persons.1891",41000
"00BB","Newham","Persons.1891",240000
"00BC","Redbridge","Persons.1891",31000
"00BD","Richmond upon Thames","Persons.1891",77000
"00BE","Southwark","Persons.1891",572000
"00BF","Sutton","Persons.1891",30000
"00BG","Tower Hamlets","Persons.1891",581000
"00BH","Waltham Forest","Persons.1891",112000
"00BJ","Wandsworth","Persons.1891",251000
"00BK","Westminster","Persons.1891",481000
"UKI1","Inner London","Persons.1891",4432000
"UKI2","Outer London","Persons.1891",1142000
"H","Greater London","Persons.1891",5572000
"00AA","City of London","Persons.1901",27000
"00AB","Barking and Dagenham","Persons.1901",27000
"00AC","Barnet","Persons.1901",76000
"00AD","Bexley","Persons.1901",54000
"00AE","Brent","Persons.1901",120000
"00AF","Bromley","Persons.1901",100000
"00AG","Camden","Persons.1901",377000
"00AH","Croydon","Persons.1901",143000
"00AJ","Ealing","Persons.1901",95000
"00AK","Enfield","Persons.1901",105000
"00AL","Greenwich","Persons.1901",210000
"00AM","Hackney","Persons.1901",389000
"00AN","Hammersmith and Fulham","Persons.1901",250000
"00AP","Haringey","Persons.1901",209000
"00AQ","Harrow","Persons.1901",24000
"00AR","Havering","Persons.1901",26000
"00AS","Hillingdon","Persons.1901",29000
"00AT","Hounslow","Persons.1901",85000
"00AU","Islington","Persons.1901",436000
"00AW","Kensington and Chelsea","Persons.1901",250000
